[0.021s] Invoking command in '/home/lab-3d/dobot_ws/build/cra_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/lab-3d/dobot_ws/install/tf_med_ks:/home/lab-3d/dobot_ws/install/simulacija:/home/lab-3d/dobot_ws/install/miza:/home/lab-3d/dobot_ws/install/kamera:/home/lab-3d/dobot_ws/install/final_pkg:/home/lab-3d/dobot_ws/install/dobot_moveit:/home/lab-3d/dobot_ws/install/dobot_demo:/opt/ros/humble /usr/bin/cmake /home/lab-3d/dobot_ws/src/DOBOT_6Axis_ROS2_V4/cra_description -DCMAKE_INSTALL_PREFIX=/home/lab-3d/dobot_ws/install/cra_description
[0.903s] -- The C compiler identification is GNU 11.4.0
[0.903s] -- The CXX compiler identification is GNU 11.4.0
[0.903s] -- Detecting C compiler ABI info
[0.903s] -- Detecting C compiler ABI info - done
[0.903s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.903s] -- Detecting C compile features
[0.903s] -- Detecting C compile features - done
[0.903s] -- Detecting CXX compiler ABI info
[0.903s] -- Detecting CXX compiler ABI info - done
[0.903s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.903s] -- Detecting CXX compile features
[0.903s] -- Detecting CXX compile features - done
[0.903s] -- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
[0.903s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[0.903s] -- Configuring done
[0.903s] -- Generating done
[0.903s] -- Build files have been written to: /home/lab-3d/dobot_ws/build/cra_description
[1.081s] Invoked command in '/home/lab-3d/dobot_ws/build/cra_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/lab-3d/dobot_ws/install/tf_med_ks:/home/lab-3d/dobot_ws/install/simulacija:/home/lab-3d/dobot_ws/install/miza:/home/lab-3d/dobot_ws/install/kamera:/home/lab-3d/dobot_ws/install/final_pkg:/home/lab-3d/dobot_ws/install/dobot_moveit:/home/lab-3d/dobot_ws/install/dobot_demo:/opt/ros/humble /usr/bin/cmake /home/lab-3d/dobot_ws/src/DOBOT_6Axis_ROS2_V4/cra_description -DCMAKE_INSTALL_PREFIX=/home/lab-3d/dobot_ws/install/cra_description
[1.082s] Invoking command in '/home/lab-3d/dobot_ws/build/cra_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/lab-3d/dobot_ws/install/tf_med_ks:/home/lab-3d/dobot_ws/install/simulacija:/home/lab-3d/dobot_ws/install/miza:/home/lab-3d/dobot_ws/install/kamera:/home/lab-3d/dobot_ws/install/final_pkg:/home/lab-3d/dobot_ws/install/dobot_moveit:/home/lab-3d/dobot_ws/install/dobot_demo:/opt/ros/humble /usr/bin/cmake --build /home/lab-3d/dobot_ws/build/cra_description -- -j24 -l24
[1.112s] Invoked command in '/home/lab-3d/dobot_ws/build/cra_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/lab-3d/dobot_ws/install/tf_med_ks:/home/lab-3d/dobot_ws/install/simulacija:/home/lab-3d/dobot_ws/install/miza:/home/lab-3d/dobot_ws/install/kamera:/home/lab-3d/dobot_ws/install/final_pkg:/home/lab-3d/dobot_ws/install/dobot_moveit:/home/lab-3d/dobot_ws/install/dobot_demo:/opt/ros/humble /usr/bin/cmake --build /home/lab-3d/dobot_ws/build/cra_description -- -j24 -l24
[1.121s] Invoking command in '/home/lab-3d/dobot_ws/build/cra_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/lab-3d/dobot_ws/install/tf_med_ks:/home/lab-3d/dobot_ws/install/simulacija:/home/lab-3d/dobot_ws/install/miza:/home/lab-3d/dobot_ws/install/kamera:/home/lab-3d/dobot_ws/install/final_pkg:/home/lab-3d/dobot_ws/install/dobot_moveit:/home/lab-3d/dobot_ws/install/dobot_demo:/opt/ros/humble /usr/bin/cmake --install /home/lab-3d/dobot_ws/build/cra_description
[1.127s] -- Install configuration: ""
[1.127s] -- Installing: /home/lab-3d/dobot_ws/install/cra_description/share/ament_index/resource_index/package_run_dependencies/cra_description
[1.127s] -- Installing: /home/lab-3d/dobot_ws/install/cra_description/share/ament_index/resource_index/parent_prefix_path/cra_description
[1.128s] -- Installing: /home/lab-3d/dobot_ws/install/cra_description/share/cra_description/environment/ament_prefix_path.sh
[1.128s] -- Installing: /home/lab-3d/dobot_ws/install/cra_description/share/cra_description/environment/ament_prefix_path.dsv
[1.128s] -- Installing: /home/lab-3d/dobot_ws/install/cra_description/share/cra_description/environment/path.sh
[1.128s] -- Installing: /home/lab-3d/dobot_ws/install/cra_description/share/cra_description/environment/path.dsv
[1.128s] -- Installing: /home/lab-3d/dobot_ws/install/cra_description/share/cra_description/local_setup.bash
[1.128s] -- Installing: /home/lab-3d/dobot_ws/install/cra_description/share/cra_description/local_setup.sh
[1.128s] -- Installing: /home/lab-3d/dobot_ws/install/cra_description/share/cra_description/local_setup.zsh
[1.128s] -- Installing: /home/lab-3d/dobot_ws/install/cra_description/share/cra_description/local_setup.dsv
[1.129s] -- Installing: /home/lab-3d/dobot_ws/install/cra_description/share/cra_description/package.dsv
[1.129s] -- Installing: /home/lab-3d/dobot_ws/install/cra_description/share/ament_index/resource_index/packages/cra_description
[1.129s] -- Installing: /home/lab-3d/dobot_ws/install/cra_description/share/cra_description/cmake/cra_descriptionConfig.cmake
[1.129s] -- Installing: /home/lab-3d/dobot_ws/install/cra_description/share/cra_description/cmake/cra_descriptionConfig-version.cmake
[1.129s] -- Installing: /home/lab-3d/dobot_ws/install/cra_description/share/cra_description/package.xml
[1.129s] -- Installing: /home/lab-3d/dobot_ws/install/cra_description/share/cra_description/urdf
[1.129s] -- Installing: /home/lab-3d/dobot_ws/install/cra_description/share/cra_description/urdf/cr5_robot.xacro
[1.129s] -- Installing: /home/lab-3d/dobot_ws/install/cra_description/share/cra_description/urdf/cr30h_robot.xacro
[1.130s] -- Installing: /home/lab-3d/dobot_ws/install/cra_description/share/cra_description/urdf/cr3_robot.xacro
[1.130s] -- Installing: /home/lab-3d/dobot_ws/install/cra_description/share/cra_description/urdf/cr16_robot.xacro
